Season,Seed,TeamID
2002,W01,1268
2002,W02,1163
2002,W03,1208
2002,W04,1246
2002,W05,1266
2002,W06,1403
2002,W07,1301
2002,W08,1458
2002,W09,1385
2002,W10,1277
2002,W11,1356
2002,W12,1409
2002,W13,1434
2002,W14,1293
2002,W15,1214
2002,W16a,1108
2002,W16b,1373
2002,X01,1242
2002,X02,1332
2002,X03,1280
2002,X04,1228
2002,X05,1196
2002,X06,1400
2002,X07,1448
2002,X08,1390
2002,X09,1443
2002,X10,1337
2002,X11,1130
2002,X12,1166
2002,X13,1361
2002,X14,1270
2002,X15,1285
2002,X16,1221
2002,Y01,1181
2002,Y02,1104
2002,Y03,1338
2002,Y04,1425
2002,Y05,1231
2002,Y06,1143
2002,Y07,1329
2002,Y08,1323
2002,Y09,1150
2002,Y10,1245
2002,Y11,1335
2002,Y12,1428
2002,Y13,1423
2002,Y14,1148
2002,Y15,1194
2002,Y16,1457
2002,Z01,1153
2002,Z02,1328
2002,Z03,1112
2002,Z04,1326
2002,Z05,1274
2002,Z06,1211
2002,Z07,1462
2002,Z08,1417
2002,Z09,1279
2002,Z10,1218
2002,Z11,1461
2002,Z12,1281
2002,Z13,1172
2002,Z14,1364
2002,Z15,1227
2002,Z16,1131
2003,W01,1328
2003,W02,1448
2003,W03,1393
2003,W04,1257
2003,W05,1280
2003,W06,1329
2003,W07,1386
2003,W08,1143
2003,W09,1301
2003,W10,1120
2003,W11,1335
2003,W12,1139
2003,W13,1122
2003,W14,1264
2003,W15,1190
2003,W16,1354
2003,X01,1400
2003,X02,1196
2003,X03,1462
2003,X04,1390
2003,X05,1163
2003,X06,1268
2003,X07,1277
2003,X08,1261
2003,X09,1345
2003,X10,1160
2003,X11,1423
2003,X12,1140
2003,X13,1360
2003,X14,1407
2003,X15,1358
2003,X16a,1411
2003,X16b,1421
2003,Y01,1246
2003,Y02,1338
2003,Y03,1266
2003,Y04,1173
2003,Y05,1458
2003,Y06,1281
2003,Y07,1231
2003,Y08,1332
2003,Y09,1428
2003,Y10,1104
2003,Y11,1356
2003,Y12,1451
2003,Y13,1409
2003,Y14,1221
2003,Y15,1447
2003,Y16,1237
2003,Z01,1112
2003,Z02,1242
2003,Z03,1181
2003,Z04,1228
2003,Z05,1323
2003,Z06,1166
2003,Z07,1272
2003,Z08,1153
2003,Z09,1211
2003,Z10,1113
2003,Z11,1141
2003,Z12,1454
2003,Z13,1443
2003,Z14,1161
2003,Z15,1429
2003,Z16,1436
2004,W01,1181
2004,W02,1280
2004,W03,1400
2004,W04,1153
2004,W05,1228
2004,W06,1314
2004,W07,1462
2004,W08,1371
2004,W09,1112
2004,W10,1257
2004,W11,1102
2004,W12,1293
2004,W13,1190
2004,W14,1343
2004,W15,1284
2004,W16,1106
2004,X01,1390
2004,X02,1163
2004,X03,1301
2004,X04,1268
2004,X05,1393
2004,X06,1435
2004,X07,1177
2004,X08,1104
2004,X09,1356
2004,X10,1173
2004,X11,1444
2004,X12,1140
2004,X13,1431
2004,X14,1418
2004,X15,1436
2004,X16,1427
2004,Y01,1386
2004,Y02,1329
2004,Y03,1338
2004,Y04,1448
2004,Y05,1196
2004,Y06,1458
2004,Y07,1272
2004,Y08,1403
2004,Y09,1150
2004,Y10,1376
2004,Y11,1350
2004,Y12,1264
2004,Y13,1433
2004,Y14,1416
2004,Y15,1186
2004,Y16,1251
2004,Z01,1246
2004,Z02,1211
2004,Z03,1210
2004,Z04,1242
2004,Z05,1344
2004,Z06,1130
2004,Z07,1277
2004,Z08,1449
2004,Z09,1412
2004,Z10,1305
2004,Z11,1428
2004,Z12,1334
2004,Z13,1227
2004,Z14,1320
2004,Z15,1434
2004,Z16a,1197
2004,Z16b,1250
2005,W01,1449
2005,W02,1448
2005,W03,1211
2005,W04,1257
2005,W05,1210
2005,W06,1403
2005,W07,1452
2005,W08,1334
2005,W09,1338
2005,W10,1166
2005,W11,1417
2005,W12,1203
2005,W13,1418
2005,W14,1457
2005,W15,1151
2005,W16,1285
2005,X01,1228
2005,X02,1329
2005,X03,1112
2005,X04,1130
